Time (s),Voltage (V)
8.144,0.1110667
8.146,0.2
8.148,0.1956666
8.15,0.1154
8.152000000000001,0.1175333
8.154,0.2216666
8.156,0.2346666
8.158,0.1219333
8.16,0.2032
8.162,0.1175333
8.164,0.2151333
8.166,0.1154
8.168000000000001,0.1294667
8.17,0.2032
8.172,0.1132
8.174,0.2162666
8.176,0.1219333
8.178,0.1902
8.18,0.1110667
8.182,0.1772
8.184000000000001,0.1902
8.186,0.1273333
8.188,0.2162666
8.19,0.1121333
8.192,0.1967333
8.194,0.1262667
8.196,0.2238
8.198,0.1186667
8.2,0.1382
8.202,0.2064666
8.204,0.1143333
8.206,0.2249333
8.208,0.1175333
8.21,0.2140666
8.212,0.123
8.214,0.2379333
8.216,0.2270667
8.218,0.123
8.22,0.1175333
8.222,0.2194666
8.224,0.2119333
8.226,0.1186667
8.228,0.2086667
8.23,0.1164667
8.232,0.1175333
8.234,0.1891333
8.236,0.1891333
8.238,0.1197333
8.24,0.1186667
8.242,0.1869333
8.244,0.1837333
8.246,0.1164667
8.248,0.1197333
8.25,0.2086667
8.252,0.2076
8.254,0.1186667
8.256,0.1175333
8.258000000000001,0.2140666
8.26,0.2086667
8.262,0.1327333
8.264,0.1208
8.266,0.2346666
8.268,0.1479333
8.27,0.2119333
8.272,0.1132
8.274000000000001,0.2173333
8.276,0.1219333
8.278,0.2043333
8.28,0.1208
8.282,0.2108
8.284,0.1988667
8.286,0.1219333
8.288,0.1978
8.290000000000001,0.1078
8.292,0.1154
8.294,0.1988667
8.296,0.1197333
8.298,0.1858667
8.3,0.1175333
8.302,0.2097333
8.304,0.1143333
8.306000000000001,0.1956666
8.308,0.123
8.31,0.2184
8.312,0.1175333
8.314,0.2400666
8.316,0.2412
8.318,0.1273333
8.32,0.2140666
8.322000000000001,0.1197333
8.324,0.2194666
8.326,0.123
8.328,0.2119333
8.33,0.1382
8.332,0.2064666
8.334,0.1132
8.336,0.1338
8.338000000000001,0.1978
8.34,0.1088667
8.342,0.1782666
8.344,0.1273333
8.346,0.1934666
8.348,0.1164667
8.35,0.1945333
8.352,0.1956666
8.354000000000001,0.1219333
8.356,0.1078
8.358,0.1848
8.36,0.2140666
8.362,0.1468666
8.364,0.1154
8.366,0.2336
8.368,0.1306
8.370000000000001,0.2054
8.372,0.1251333
8.374,0.2249333
8.376,0.2227333
8.378,0.1164667
8.38,0.2043333
8.382,0.11
8.384,0.2097333
8.386000000000001,0.1240667
8.388,0.1988667
8.39,0.1154
8.392,0.1945333
8.394,0.1088667
8.396,0.1956666
8.398,0.1197333
8.4,0.1067333
8.402000000000001,0.1934666
8.404,0.1945333
8.406,0.1045333
8.408,0.11
8.41,0.1988667
8.412,0.2010666
8.414,0.1110667
8.416,0.1088667
8.418000000000001,0.1934666
8.42,0.2
8.422,0.1219333
8.424,0.226
8.426,0.1186667
8.428,0.2043333
8.43,0.1468666
8.432,0.1924
8.434000000000001,0.1110667
8.436,0.1121333
8.438,0.2010666
8.44,0.1956666
8.442,0.1024
8.444,0.1088667
8.446,0.1945333
8.448,0.1858667
8.45,0.1024
8.452,0.1913333
8.454,0.1164667
8.456,0.1815333
8.458,0.1056667
8.46,0.11
8.462,0.1978
8.464,0.1772
8.466,0.1067333
8.468,0.1121333
8.47,0.1956666
8.472,0.1088667
8.474,0.2054
8.476,0.2173333
8.478,0.1088667
8.48,0.1978
8.482,0.1219333
8.484,0.2076
8.486,0.1078
8.488,0.2
8.49,0.1306
8.492,0.2032
8.494,0.1056667
8.496,0.1175333
8.498,0.1924
8.5,0.1110667
8.502,0.1956666
8.504,0.1164667
8.506,0.1837333
8.508000000000001,0.1782666
8.51,0.1078
8.512,0.1967333
8.514,0.1088667
8.516,0.1067333
8.518,0.1804667
8.52,0.136
8.522,0.2
8.524000000000001,0.2216666
8.526,0.1132
8.528,0.1197333
8.53,0.2054
8.532,0.1164667
8.534,0.2206
8.536,0.1219333
8.538,0.2054
8.540000000000001,0.1978
8.542,0.1175333
8.544,0.2032
8.546,0.1186667
8.548,0.2
8.55,0.1164667
8.552,0.1132
8.554,0.1804667
8.556000000000001,0.1240667
8.558,0.1794
8.56,0.1045333
8.562,0.1945333
8.564,0.1858667
8.566,0.1088667
8.568,0.1164667
8.57,0.1924
8.572000000000001,0.2010666
8.574,0.1132
8.576,0.2010666
8.578,0.1088667
8.58,0.2
8.582,0.1164667
8.584,0.1197333
8.586,0.2140666
8.588000000000001,0.1468666
8.59,0.2108
8.592,0.2162666
8.594,0.1088667
8.596,0.1186667
8.598,0.2021333
8.6,0.1132
8.602,0.2
8.604000000000001,0.1110667
8.606,0.1869333
8.608,0.1902
8.61,0.1088667
8.612,0.1891333
8.614,0.1186667
8.616,0.1132
8.618,0.1902
8.620000000000001,0.1175333
8.622,0.1978
8.624,0.1078
8.626,0.1837333
8.628,0.1219333
8.63,0.2021333
8.632,0.1262667
8.634,0.213
8.636000000000001,0.2162666
8.638,0.1175333
8.64,0.1978
8.642,0.1132
8.644,0.213
8.646,0.1197333
8.648,0.2032
8.65,0.1294667
8.652000000000001,0.1891333
8.654,0.1088667
8.656,0.1240667
8.658,0.1902
8.66,0.1132
8.662,0.1804667
8.664,0.1869333
8.666,0.1121333
8.668000000000001,0.1110667
8.67,0.1848
8.672,0.1869333
8.674,0.1164667
8.676,0.11
8.678,0.1869333
8.68,0.1414
8.682,0.2010666
8.684000000000001,0.1219333
8.686,0.2194666
8.688,0.1143333
8.69,0.1978
8.692,0.1349333
8.694,0.2140666
8.696,0.1110667
8.698,0.1978
8.700000000000001,0.2108
8.702,0.1132
8.704,0.1988667
8.706,0.1186667
8.708,0.1197333
8.71,0.2032
8.712,0.1988667
8.714,0.1186667
8.716,0.1164667
8.718,0.1869333
8.72,0.1110667
8.722,0.1924
8.724,0.1143333
8.726,0.1837333
8.728,0.1219333
8.73,0.1945333
8.732,0.1934666
8.734,0.1164667
8.736,0.213
8.738,0.1251333
8.74,0.2032
8.742,0.1240667
8.744,0.1197333
8.746,0.2076
8.748,0.1902
8.75,0.1306
8.752,0.1208
8.754,0.2086667
8.756,0.1349333
8.758000000000001,0.2010666
8.76,0.1306
8.762,0.2108
8.764,0.1219333
8.766,0.1782666
8.768,0.1175333
8.77,0.1826
8.772,0.1219333
8.774000000000001,0.1848
8.776,0.1164667
8.778,0.1782666
8.78,0.1251333
8.782,0.1902
8.784,0.1219333
8.786,0.2086667
8.788,0.1284
8.790000000000001,0.1956666
8.792,0.1197333
8.794,0.1988667
8.796,0.2032
8.798,0.1273333
8.8,0.1316667
8.802,0.2010666
8.804,0.2076
8.806000000000001,0.1294667
8.808,0.1967333
8.81,0.1251333
8.812,0.2064666
8.814,0.1251333
8.816,0.1761333
8.818,0.1251333
8.82,0.1240667
8.822000000000001,0.1967333
8.824,0.1251333
8.826,0.1761333
8.828,0.1273333
8.83,0.2010666
8.832,0.1794
8.834,0.1219333
8.836,0.2086667
8.838000000000001,0.1349333
8.84,0.1956666
8.842,0.1306
8.844,0.1306
8.846,0.2108
8.848,0.1327333
8.85,0.1978
8.852,0.1349333
8.854000000000001,0.2054
8.856,0.2064666
8.858,0.1284
8.86,0.1273333
8.862,0.2151333
8.864,0.2054
8.866,0.1349333
8.868,0.1338
8.870000000000001,0.1826
8.872,0.1924
8.874,0.1306
8.876,0.1294667
8.878,0.1869333
8.88,0.1913333
8.882,0.1327333
8.884,0.1273333
8.886000000000001,0.2032
8.888,0.2086667
8.89,0.1306
8.892,0.2054
8.894,0.1306
8.896,0.2108
8.898,0.136
8.9,0.1316667
8.902000000000001,0.1902
8.904,0.2086667
8.906,0.1208
8.908,0.1327333
8.91,0.1848
8.912,0.1349333
8.914,0.2054
8.916,0.1848
8.918000000000001,0.1349333
8.92,0.1316667
8.922,0.2010666
8.924,0.1913333
8.926,0.1327333
8.928,0.136
8.93,0.2
8.932,0.1815333
8.934000000000001,0.1327333
8.936,0.2
8.938,0.1382
8.94,0.1804667
8.942,0.1316667
8.944,0.2032
8.946,0.1294667
8.948,0.1988667
8.950000000000001,0.1327333
8.952,0.1956666
8.954,0.1306
8.956,0.1251333
8.958,0.1913333
8.96,0.2054
8.962,0.1327333
8.964,0.1121333
8.966,0.2043333
8.968,0.1316667
8.97,0.1924
8.972,0.2076
8.974,0.1414
8.976,0.1338
8.978,0.1869333
8.98,0.2032
8.982,0.1403333
8.984,0.1294667
8.986,0.2
8.988,0.2021333
8.99,0.1327333
8.992,0.1349333
8.994,0.2010666
8.996,0.2054
8.998,0.1349333
9.0,0.1327333
9.002,0.1848
9.004,0.1164667
9.006,0.2043333
9.008000000000001,0.1284
9.01,0.1848
9.012,0.2021333
9.014,0.1045333
9.016,0.1956666
9.018,0.1294667
9.02,0.1934666
9.022,0.1056667
9.024000000000001,0.2054
9.026,0.1306
9.028,0.1294667
9.03,0.2
9.032,0.1436
9.034,0.1978
9.036,0.2
9.038,0.1392667
9.040000000000001,0.1956666
9.042,0.1306
9.044,0.1414
9.046,0.2010666
9.048,0.2064666
9.05,0.1306
9.052,0.1945333
9.054,0.1338
9.056000000000001,0.1012667
9.058,0.1956666
9.06,0.1294667
9.062,0.1956666
9.064,0.11
9.066,0.1934666
9.068,0.1815333
9.07,0.1284
9.072000000000001,0.1034667
9.074,0.2032
9.076,0.1848
9.078,0.1284
9.08,0.1403333
9.082,0.1978
9.084,0.1988667
9.086,0.1382
9.088000000000001,0.2054
9.09,0.1382
9.092,0.1967333
9.094,0.1457333
9.096,0.2021333
9.098,0.1468666
9.1,0.1273333
9.102,0.1945333
9.104000000000001,0.2064666
9.106,0.1078
9.108,0.1967333
9.11,0.1240667
9.112,0.2021333
9.114,0.09693332
9.116,0.09693332
9.118,0.1978
9.120000000000001,0.2
9.122,0.1078
9.124,0.1110667
9.126,0.1988667
9.128,0.1197333
9.13,0.1956666
9.132,0.1327333
9.134,0.1978
9.136000000000001,0.2
9.138,0.1403333
9.14,0.1164667
9.142,0.2010666
9.144,0.1978
9.146,0.1468666
9.148,0.2
9.15,0.136
9.152000000000001,0.1273333
9.154,0.1956666
9.156,0.2032
9.158,0.1175333
9.16,0.1143333
9.162,0.2
9.164,0.1956666
9.166,0.1067333
9.168000000000001,0.1837333
9.17,0.1164667
9.172,0.1988667
9.174,0.09693332
9.176,0.1978
9.178,0.1251333
9.18,0.1956666
9.182,0.1078
9.184000000000001,0.1956666
9.186,0.1262667
9.188,0.1988667
9.19,0.1110667
9.192,0.1436
9.194,0.1978
9.196,0.1956666
9.198,0.1436
9.200000000000001,0.1945333
9.202,0.1327333
9.204,0.1988667
9.206,0.1164667
9.208,0.1110667
9.21,0.1945333
9.212,0.1945333
9.214,0.1088667
9.216000000000001,0.1078
9.218,0.1924
9.22,0.1154
9.222,0.1956666
9.224,0.08613332
9.226,0.1924
9.228,0.1154
9.23,0.1978
9.232,0.1956666
9.234,0.1002
9.236,0.1988667
9.238,0.1164667
9.24,0.1088667
9.242,0.1978
9.244,0.1956666
9.246,0.1436
9.248,0.1978
9.25,0.1425333
9.252,0.2
9.254,0.1349333
9.256,0.1924
9.258000000000001,0.1197333
9.26,0.1208
9.262,0.1945333
9.264,0.1956666
9.266,0.09693332
9.268,0.1978
9.27,0.1197333
9.272,0.1956666
9.274000000000001,0.09693332
9.276,0.1024
9.278,0.1848
9.28,0.1934666
9.282,0.1024
9.284,0.1034667
9.286,0.1945333
9.288,0.1978
9.290000000000001,0.1219333
9.292,0.1088667
9.294,0.1924
9.296,0.1945333
9.298,0.1349333
9.3,0.1294667
9.302,0.1913333
9.304,0.1338
9.306000000000001,0.1956666
9.308,0.1197333
9.31,0.1945333
9.312,0.1186667
9.314,0.1945333
9.316,0.09913332
9.318,0.1869333
9.32,0.1186667
9.322000000000001,0.1924
9.324,0.1024
9.326,0.1913333
9.328,0.1869333
9.33,0.1121333
9.332,0.1869333
9.334,0.1034667
9.336,0.1956666
9.338000000000001,0.1284
9.34,0.2
9.342,0.1186667
9.344,0.1143333
9.346,0.1978
9.348,0.1902
9.35,0.1306
9.352,0.1446667
9.354000000000001,0.1945333
9.356,0.1988667
9.358,0.1197333
9.36,0.1338
9.362,0.1913333
9.364,0.1924
9.366,0.1110667
9.368,0.1251333
9.370000000000001,0.1902
9.372,0.1891333
9.374,0.1219333
9.376,0.1186667
9.378,0.1848
9.38,0.1154
9.382,0.1880666
9.384,0.11
9.386000000000001,0.1891333
9.388,0.1132
9.39,0.1848
9.392,0.1002
9.394,0.1891333
9.396,0.1902
9.398,0.1219333
9.4,0.1869333
9.402000000000001,0.1067333
9.404,0.1382
9.406,0.1934666
9.408,0.1197333
9.41,0.1891333
9.412,0.136
9.414,0.1902
9.416,0.1197333
9.418000000000001,0.1880666
9.42,0.1284
9.422,0.1891333
9.424,0.1848
9.426,0.1164667
9.428,0.1902
9.43,0.1078
9.432,0.1186667
9.434000000000001,0.1848
9.436,0.1219333
9.438,0.1891333
9.44,0.1197333
9.442,0.1988667
9.444,0.1967333
9.446,0.1186667
9.448,0.1891333
9.450000000000001,0.1327333
9.452,0.123
9.454,0.1848
9.456,0.1349333
9.458,0.1869333
9.46,0.1273333
9.462,0.1891333
9.464,0.1869333
9.466000000000001,0.1349333
9.468,0.1349333
9.47,0.1891333
9.472,0.1891333
9.474,0.1338
9.476,0.1154
9.478,0.1891333
9.48,0.1392667
9.482,0.1891333
9.484,0.1880666
9.486,0.1186667
9.488,0.1815333
9.49,0.1088667
9.492,0.1902
9.494,0.1208
9.496,0.1251333
9.498,0.1826
9.5,0.1934666
9.502,0.123
9.504,0.1197333
9.506,0.1869333
9.508000000000001,0.1858667
9.51,0.1251333
9.512,0.1327333
9.514,0.1848
9.516,0.1794
9.518,0.1240667
9.52,0.1316667
9.522,0.1880666
9.524000000000001,0.1794
9.526,0.1154
9.528,0.1219333
9.53,0.1848
9.532,0.1197333
9.534,0.2054
9.536,0.2
9.538,0.1197333
9.540000000000001,0.1837333
9.542,0.1273333
9.544,0.2216666
9.546,0.123
9.548,0.1197333
9.55,0.1848
9.552,0.1164667
9.554,0.2032
9.556000000000001,0.1891333
9.558,0.1240667
9.56,0.1262667
9.562,0.1848
9.564,0.136
9.566,0.1902
9.568,0.1804667
9.57,0.1219333
9.572000000000001,0.1815333
9.574,0.1316667
9.576,0.1164667
9.578,0.1815333
9.58,0.1316667
9.582,0.1848
9.584,0.1197333
9.586,0.1837333
9.588000000000001,0.1327333
9.59,0.1880666
9.592,0.1273333
9.594,0.2162666
9.596,0.1273333
9.598,0.1869333
9.6,0.1273333
9.602,0.2064666
9.604000000000001,0.2010666
9.606,0.1273333
9.608,0.1826
9.61,0.1273333
9.612,0.1858667
9.614,0.1262667
9.616,0.1815333
9.618,0.1240667
9.620000000000001,0.1219333
9.622,0.1772
9.624,0.1273333
9.626,0.1848
9.628,0.1837333
9.63,0.1262667
9.632,0.1858667
9.634,0.1262667
9.636000000000001,0.2054
9.638,0.1306
9.64,0.1273333
9.642,0.1891333
9.644,0.2336
9.646,0.1294667
9.648,0.1327333
9.65,0.1924
9.652000000000001,0.1240667
9.654,0.2292666
9.656,0.1327333
9.658,0.1858667
9.66,0.123
9.662,0.2054
9.664,0.1240667
9.666,0.1815333
9.668000000000001,0.1772
9.67,0.1197333
9.672,0.1251333
9.674,0.1750666
9.676,0.1251333
9.678,0.1934666
9.68,0.1251333
9.682,0.1815333
9.684000000000001,0.1197333
9.686,0.2064666
9.688,0.1251333
9.69,0.1891333
9.692,0.1208
9.694,0.2194666
9.696,0.2140666
9.698,0.123
9.700000000000001,0.1284
9.702,0.2076
9.704,0.2097333
9.706,0.1294667
9.708,0.1924
9.71,0.1306
9.712,0.2064666
9.714,0.1306
9.716000000000001,0.1837333
9.718,0.1294667
9.72,0.1815333
9.722,0.1197333
9.724,0.1804667
9.726,0.1240667
9.728,0.1240667
9.73,0.1804667
9.732,0.1240667
9.734,0.1718
9.736,0.1804667
9.738,0.1219333
9.74,0.1934666
9.742,0.1262667
9.744,0.1284
9.746,0.2173333
9.748,0.1240667
9.75,0.1967333
9.752,0.1251333
9.754,0.2194666
9.756,0.1273333
9.758000000000001,0.1945333
9.76,0.1240667
9.762,0.2151333
9.764,0.1978
9.766,0.123
9.768,0.1240667
9.77,0.2
9.772,0.1837333
9.774000000000001,0.1251333
9.776,0.1782666
9.778,0.1251333
9.78,0.1761333
9.782,0.1208
9.784,0.1197333
9.786,0.1772
9.788,0.1219333
9.790000000000001,0.1858667
9.792,0.1869333
9.794,0.1240667
9.796,0.1945333
9.798,0.1273333
9.8,0.1891333
9.802,0.1219333
9.804,0.2119333
9.806000000000001,0.1251333
9.808,0.2
9.81,0.1294667
9.812,0.1284
9.814,0.2119333
9.816,0.1164667
9.818,0.1837333
9.82,0.1262667
9.822000000000001,0.2184
9.824,0.1240667
9.826,0.1706666
9.828,0.1739333
9.83,0.1208
9.832,0.1132
9.834,0.1728666
9.836,0.1197333
9.838000000000001,0.1739333
9.84,0.1240667
9.842,0.1761333
9.844,0.1186667
9.846,0.1945333
9.848,0.1240667
9.85,0.1858667
9.852,0.1164667
9.854000000000001,0.2162666
9.856,0.2227333
9.858,0.1219333
9.86,0.1251333
9.862,0.2184
9.864,0.2216666
9.866,0.123
9.868,0.1924
9.870000000000001,0.1197333
9.872,0.213
9.874,0.1240667
9.876,0.1208
9.878,0.1782666
9.88,0.1945333
9.882,0.1219333
9.884,0.1782666
9.886000000000001,0.123
9.888,0.1988667
9.89,0.1240667
9.892,0.1706666
9.894,0.1219333
9.896,0.1208
9.898,0.1945333
9.9,0.1913333
9.902000000000001,0.1251333
9.904,0.1219333
9.906,0.2064666
9.908,0.1197333
9.91,0.1891333
9.912,0.1251333
9.914,0.2194666
9.916,0.1219333
9.918000000000001,0.1869333
9.92,0.1240667
9.922,0.2206
9.924,0.2108
9.926,0.1110667
9.928,0.1164667
9.93,0.2108
9.932,0.2151333
9.934000000000001,0.1197333
9.936,0.1208
9.938,0.1902
9.94,0.1794
9.942,0.123
9.944,0.1197333
9.946,0.1880666
9.948,0.1978
9.950000000000001,0.1197333
9.952,0.1164667
9.954,0.1848
9.956,0.2021333
9.958,0.1240667
9.96,0.1869333
9.962,0.1208
9.964,0.2151333
9.966000000000001,0.1251333
9.968,0.1891333
9.97,0.1240667
9.972,0.2086667
9.974,0.1197333
9.976,0.1240667
9.978,0.1924
9.98,0.1197333
9.982000000000001,0.2010666
9.984,0.1197333
9.986,0.1739333
9.988,0.123
9.99,0.2010666
9.992,0.123
9.994,0.1794
9.996,0.1967333
9.998,0.1631333
10.0,0.1674667
10.002,0.1110667
10.004,0.1967333
10.006,0.1088667
10.008000000000001,0.1794
10.01,0.1186667
10.012,0.1088667
10.014,0.1815333
10.016,0.1924
10.018,0.1132
10.02,0.1056667
10.022,0.1837333
10.024000000000001,0.1924
10.026,0.1110667
10.028,0.2
10.03,0.1154
10.032,0.1967333
10.034,0.1175333
10.036,0.1175333
10.038,0.2346666
10.040000000000001,0.1219333
10.042,0.2032
10.044,0.1175333
10.046,0.2151333
10.048,0.2064666
10.05,0.1154
10.052,0.1132
10.054,0.2
10.056000000000001,0.2162666
10.058,0.1219333
10.06,0.1902
10.062,0.1143333
10.064,0.1110667
10.066,0.1902
10.068,0.1219333
10.07,0.2162666
10.072000000000001,0.1121333
10.074,0.1967333
10.076,0.1197333
10.078,0.2140666
10.08,0.2238
10.082,0.1186667
10.084,0.2021333
10.086,0.1143333
10.088000000000001,0.2249333
10.09,0.1175333
10.092,0.2140666
10.094,0.1284
10.096,0.123
10.098,0.2379333
10.1,0.1273333
10.102,0.2097333
10.104000000000001,0.1175333
10.106,0.2194666
10.108,0.1208
10.11,0.2086667
10.112,0.2032
10.114,0.1164667
10.116,0.1891333
10.118,0.1240667
10.120000000000001,0.1848
10.122,0.1186667
10.124,0.1869333
10.126,0.123
10.128,0.1164667
10.13,0.2021333
10.132,0.1349333
10.134,0.2086667
10.136000000000001,0.1175333
10.138,0.2108
10.14,0.2140666
10.142,0.1197333
10.144,0.1208
10.146,0.2206
10.148,0.2346666
10.15,0.123
10.152000000000001,0.2097333
10.154,0.1132
10.156,0.2173333
10.158,0.1197333
10.16,0.2043333
10.162,0.1262667
10.164,0.1208
10.166,0.2108
10.168000000000001,0.1978
10.17,0.1273333
10.172,0.1078
10.174,0.1988667
10.176,0.1913333
10.178,0.1240667
10.18,0.1175333
10.182,0.2
10.184000000000001,0.2097333
10.186,0.1143333
10.188,0.1186667
10.19,0.1956666
10.192,0.2184
10.194,0.1306
10.196,0.1175333
10.198,0.2412
10.200000000000001,0.1273333
10.202,0.2140666
10.204,0.1197333
10.206,0.2194666
10.208,0.123
10.21,0.2119333
10.212,0.2086667
10.214,0.1197333
10.216000000000001,0.1132
10.218,0.1956666
10.22,0.1978
10.222,0.1088667
10.224,0.1186667
10.226,0.1924
10.228,0.1934666
10.23,0.1186667
10.232000000000001,0.1164667
10.234,0.1956666
10.236,0.1902
10.238,0.1078
10.24,0.1251333
10.242,0.2064666
10.244,0.2140666
10.246,0.1154
10.248,0.2336
10.25,0.1306
10.252,0.2054
10.254,0.1251333
10.256,0.2249333
10.258000000000001,0.1164667
10.26,0.2043333
10.262,0.1403333
10.264,0.11
10.266,0.2097333
10.268,0.1262667
10.27,0.1978
10.272,0.1988667
10.274000000000001,0.1088667
10.276,0.123
10.278,0.1945333
10.28,0.1956666
10.282,0.1067333
10.284,0.1208
10.286,0.1945333
10.288,0.1045333
10.290000000000001,0.1706666
10.292,0.1349333
10.294,0.2010666
10.296,0.1110667
10.298,0.1902
10.3,0.1088667
10.302,0.2
10.304,0.1219333
10.306000000000001,0.226
10.308,0.2054
10.31,0.1186667
10.312,0.2
10.314,0.1110667
10.316,0.1913333
10.318,0.1110667
10.32,0.2010666
10.322000000000001,0.1024
10.324,0.1034667
10.326,0.1750666
10.328,0.1945333
10.33,0.1154
10.332,0.1024
10.334,0.1913333
10.336,0.1913333
10.338000000000001,0.1164667
10.34,0.1056667
10.342,0.1913333
10.344,0.1978
10.346,0.1110667
10.348,0.1067333
10.35,0.1924
10.352,0.1967333
10.354000000000001,0.1219333
10.356,0.1088667
10.358,0.2173333
10.36,0.1143333
10.362,0.1988667
10.364,0.2076
10.366,0.1143333
10.368,0.1078
10.370000000000001,0.1988667
10.372,0.1164667
10.374,0.2032
10.376,0.1924
10.378,0.1056667
10.38,0.1110667
10.382,0.1956666
10.384,0.1186667
10.386000000000001,0.1837333
10.388,0.1837333
10.39,0.1078
10.392,0.1078
10.394,0.1967333
10.396,0.1869333
10.398,0.1067333
10.4,0.11
10.402000000000001,0.2
10.404,0.1164667
10.406,0.2021333
10.408,0.2216666
10.41,0.1132
10.412,0.2054
10.414,0.1186667
10.416,0.1164667
10.418000000000001,0.2206
10.42,0.2054
10.422,0.1414
10.424,0.1175333
10.426,0.2032
10.428,0.1316667
10.43,0.2
10.432,0.1837333
10.434000000000001,0.1132
10.436,0.1175333
10.438,0.1804667
10.44,0.1045333
10.442,0.1858667
10.444,0.1945333
10.446,0.1240667
10.448,0.1088667
10.450000000000001,0.1706666
10.452,0.1306
10.454,0.2010666
10.456,0.1132
10.458,0.2010666
10.46,0.1088667
10.462,0.1978
10.464,0.1164667
10.466000000000001,0.2140666
10.468,0.2140666
10.47,0.123
10.472,0.2108
10.474,0.1219333
10.476,0.2162666
10.478,0.1088667
10.48,0.2010666
10.482000000000001,0.1132
10.484,0.2
10.486,0.1110667
10.488,0.1902
10.49,0.1143333
10.492,0.1088667
10.494,0.1891333
10.496,0.1837333
10.498,0.1143333
10.5,0.1132
10.502,0.1945333
10.504,0.1978
10.506,0.1078
10.508000000000001,0.1143333
10.51,0.1924
10.512,0.2021333
10.514,0.1425333
10.516,0.2162666
10.518,0.1175333
10.52,0.1414
10.522,0.2010666
10.524000000000001,0.1132
10.526,0.213
10.528,0.1197333
10.53,0.2032
10.532,0.1945333
10.534,0.1186667
10.536,0.1088667
10.538,0.1902
10.540000000000001,0.1902
10.542,0.1132
10.544,0.1132
10.546,0.1869333
10.548,0.1858667
10.55,0.1121333
10.552,0.1110667
10.554,0.1869333
10.556000000000001,0.1837333
10.558,0.1121333
10.56,0.11
10.562,0.1956666
10.564,0.1219333
10.566,0.2076
10.568,0.2194666
10.57,0.1143333
10.572000000000001,0.1349333
10.574,0.1988667
10.576,0.2140666
10.578,0.1110667
10.58,0.1306
10.582,0.2108
10.584,0.1132
10.586,0.2064666
10.588000000000001,0.1327333
10.59,0.1924
10.592,0.1197333
10.594,0.2032
10.596,0.1164667
10.598,0.1761333
10.6,0.1869333
10.602,0.1110667
10.604000000000001,0.1924
10.606,0.1143333
10.608,0.1837333
10.61,0.1219333
10.612,0.1306
10.614,0.1945333
10.616,0.1164667
10.618,0.213
10.620000000000001,0.1251333
10.622,0.2032
10.624,0.1197333
10.626,0.2021333
10.628,0.2076
10.63,0.1273333
10.632,0.1208
10.634,0.2010666
10.636000000000001,0.2086667
10.638,0.1327333
10.64,0.2010666
10.642,0.1306
10.644,0.2108
10.646,0.1219333
10.648,0.1782666
10.65,0.1175333
10.652000000000001,0.1197333
10.654,0.1826
10.656,0.1848
10.658,0.1164667
10.66,0.1251333
10.662,0.1902
10.664,0.1219333
10.666,0.1956666
10.668000000000001,0.2086667
10.67,0.1284
10.672,0.1956666
10.674,0.1273333
10.676,0.1197333
10.678,0.2032
10.68,0.2032
10.682,0.1327333
10.684000000000001,0.1316667
10.686,0.2076
10.688,0.1294667
10.69,0.1967333
10.692,0.1251333
10.694,0.2064666
10.696,0.1978
10.698,0.1251333
10.700000000000001,0.1240667
10.702,0.1967333
10.704,0.1945333
10.706,0.1251333
10.708,0.1273333
10.71,0.2010666
10.712,0.1978
10.714,0.1273333
10.716000000000001,0.1219333
10.718,0.2086667
10.72,0.2064666
10.722,0.1349333
10.724,0.1306
10.726,0.2108
10.728,0.2
10.73,0.1327333
10.732000000000001,0.1349333
10.734,0.2010666
10.736,0.2064666
10.738,0.1284
10.74,0.1880666
10.742,0.1349333
10.744,0.1273333
10.746,0.2151333
10.748000000000001,0.1349333
10.75,0.1782666
10.752,0.1338
10.754,0.1924
10.756,0.1794
10.758000000000001,0.1294667
10.76,0.1306
10.762,0.1913333
10.764,0.1284
10.766,0.1794
10.768,0.1273333
10.77,0.2086667
10.772,0.1782666
10.774000000000001,0.1306
10.776,0.1306
10.778,0.2108
10.78,0.1891333
10.782,0.1316667
10.784,0.136
10.786,0.2086667
10.788,0.1208
10.790000000000001,0.1945333
10.792,0.1349333
10.794,0.2043333
10.796,0.136
10.798,0.2054
10.8,0.1316667
10.802,0.1956666
10.804,0.2010666
10.806000000000001,0.1382
10.808,0.1327333
10.81,0.1956666
10.812,0.2
10.814,0.1327333
10.816,0.136
10.818,0.2
10.82,0.1978
10.822000000000001,0.136
10.824,0.1316667
10.826,0.2032
10.828,0.1294667
10.83,0.2032
10.832,0.1349333
10.834,0.1869333
10.836,0.1956666
10.838000000000001,0.1251333
10.84,0.1316667
10.842,0.1891333
10.844,0.2054
10.846,0.1121333
10.848,0.1956666
10.85,0.1316667
10.852,0.1370666
10.854000000000001,0.2054
10.856,0.2076
10.858,0.1338
10.86,0.136
10.862,0.2032
10.864,0.2010666
10.866,0.1349333
10.868,0.1294667
10.870000000000001,0.2021333
10.872,0.1945333
10.874,0.1327333
10.876,0.1349333
10.878,0.2054
10.88,0.1978
10.882,0.1327333
10.884,0.1956666
10.886000000000001,0.1197333
10.888,0.1164667
10.89,0.2043333
10.892,0.1316667
10.894,0.2021333
10.896,0.1045333
10.898,0.1956666
10.9,0.1794
10.902000000000001,0.1197333
10.904,0.1056667
10.906,0.2054
10.908,0.1848
10.91,0.1294667
10.912,0.1414
10.914,0.2
10.916,0.2
10.918000000000001,0.1392667
10.92,0.1403333
10.922,0.1978
